Year,Region,Indicator,Co-Edue Basic Education,Co-Edue General Education,Female Basic Education,Female General Education,Male Basic Education,Male General Education,Total Basic Education,Total General Education,Co-Edue Total,Female Total,Male Total
2004,Al Batinah North,No. of Teachers,,,,,,,,,,,
2005,Al Batinah North,No. of Teachers,,,,,,,,,,,
2006,Al Batinah North,No. of Teachers,,,,,,,,,,,
2007,Al Batinah North,No. of Teachers,,,,,,,,,,,
2008,Al Batinah North,No. of Teachers,,,,,,,,,,,
2009,Al Batinah North,No. of Teachers,,,,,,,,,,,
2010,Al Batinah North,No. of Teachers,,,,,,,,,,,
2011,Al Batinah North,No. of Teachers,,,4639,1295,1997,1266,6636,2561,,,
2012,Al Batinah North,No. of Teachers,,,5035,1270,2169,1243,7204,2513,,,
2013,Al Batinah North,No. of Teachers,,,5781,748,2786,733,8567,1481,,,
2014,Al Batinah North,No. of Teachers,,,6060,612,3060,478,9120,1090,,,
2015,Al Batinah North,No. of Teachers,,,6074,790,2569,837,8643,1627,,,
2002,Al Batinah South,No. of Teachers,,,,,,,,,,,
2003,Al Batinah South,No. of Teachers,,,,,,,,,,,
2004,Al Batinah South,No. of Teachers,,,,,,,,,,,
2005,Al Batinah South,No. of Teachers,,,,,,,,,,,
2006,Al Batinah South,No. of Teachers,,,,,,,,,,,
2007,Al Batinah South,No. of Teachers,,,,,,,,,,,
2008,Al Batinah South,No. of Teachers,,,,,,,,,,,
2009,Al Batinah South,No. of Teachers,,,,,,,,,,,
2010,Al Batinah South,No. of Teachers,,,,,,,,,,,
2011,Al Batinah South,No. of Teachers,,,3516,885,1409,693,4925,1578,,,
2012,Al Batinah South,No. of Teachers,,,3361,812,1516,673,4877,1485,,,
2013,Al Batinah South,No. of Teachers,,,4080,266,2033,211,6113,477,,,
2014,Al Batinah South,No. of Teachers,,,4366,116,2061,180,6427,296,,,
2015,Al Batinah South,No. of Teachers,,,4330,276,1799,385,6129,661,,,
2002,Ash Sharqiyah South,No. of Teachers,,,,,,,,,,,
2003,Ash Sharqiyah South,No. of Teachers,,,,,,,,,,,
2004,Ash Sharqiyah South,No. of Teachers,,,,,,,,,,,
2005,Ash Sharqiyah South,No. of Teachers,,,,,,,,,,,
2006,Ash Sharqiyah South,No. of Teachers,,,,,,,,,,,
2007,Ash Sharqiyah South,No. of Teachers,,,,,,,,,,,
2008,Ash Sharqiyah South,No. of Teachers,,,,,,,,,,,
2009,Ash Sharqiyah South,No. of Teachers,,,,,,,,,,,
2010,Ash Sharqiyah South,No. of Teachers,,,,,,,,,,,
2011,Ash Sharqiyah South,No. of Teachers,,,978,496,2584,492,3509,988,,,
2012,Ash Sharqiyah South,No. of Teachers,,,2554,485,1049,503,3603,988,,,
2013,Ash Sharqiyah South,No. of Teachers,,,2963,234,1411,277,4374,511,,,
2014,Ash Sharqiyah South,No. of Teachers,,,3158,190,1387,269,4545,459,,,
2015,Ash Sharqiyah South,No. of Teachers,,,2844,132,1346,154,4190,286,,,
2002,Ash Sharqiyah North,No. of Teachers,,,,,,,,,,,
2003,Ash Sharqiyah North,No. of Teachers,,,,,,,,,,,
2004,Ash Sharqiyah North,No. of Teachers,,,,,,,,,,,
2005,Ash Sharqiyah North,No. of Teachers,,,,,,,,,,,
2006,Ash Sharqiyah North,No. of Teachers,,,,,,,,,,,
2007,Ash Sharqiyah North,No. of Teachers,,,,,,,,,,,
2008,Ash Sharqiyah North,No. of Teachers,,,,,,,,,,,
2009,Ash Sharqiyah North,No. of Teachers,,,,,,,,,,,
2010,Ash Sharqiyah North,No. of Teachers,,,,,,,,,,,
2011,Ash Sharqiyah North,No. of Teachers,,,2296,591,696,707,2992,1298,,,
2012,Ash Sharqiyah North,No. of Teachers,,,2373,501,776,669,3149,1170,,,
2013,Ash Sharqiyah North,No. of Teachers,,,2546,419,1320,251,3893,670,,,
2014,Ash Sharqiyah North,No. of Teachers,,,2847,137,1339,214,4186,351,,,
2015,Ash Sharqiyah North,No. of Teachers,,,3175,216,1407,238,4582,454,,,
2002,Adh Dhahirah,No. of Teachers,,,791,839,359,887,1150,1726,,,
2003,Adh Dhahirah,No. of Teachers,,,955,799,435,1636,1395,1705,,,
2004,Adh Dhahirah,No. of Teachers,,,1183,746,581,831,1764,1577,,,
2005,Adh Dhahirah,No. of Teachers,,,1521,597,764,765,2285,1362,,,
2006,Adh Dhahirah,No. of Teachers,,,1002,682,368,862,1370,1544,,,
2007,Adh Dhahirah,No. of Teachers,,,1072,694,424,805,1496,1499,,,
2008,Adh Dhahirah,No. of Teachers,,,1150,669,511,718,1661,1387,,,
2009,Adh Dhahirah,No. of Teachers,,,1409,609,632,582,2041,1191,,,
2010,Adh Dhahirah,No. of Teachers,,,1404,598,623,569,2027,1167,,,
2011,Adh Dhahirah,No. of Teachers,,,1554,584,675,551,2229,1135,,,
2012,Adh Dhahirah,No. of Teachers,,,1912,607,768,532,2602,1139,,,
2013,Adh Dhahirah,No. of Teachers,,,2427,90,1208,142,3635,232,,,
2014,Adh Dhahirah,No. of Teachers,,,2433,137,1280,94,3713,231,,,
2015,Adh Dhahirah,No. of Teachers,,,2461,138,1202,151,3663,289,,,
2002,Al Wusta,No. of Teachers,,,26,47,80,193,106,240,,,
2003,Al Wusta,No. of Teachers,,,42,73,128,56,170,239,,,
2004,Al Wusta,No. of Teachers,,,785,75,348,177,211,252,,,
2005,Al Wusta,No. of Teachers,,,144,29,248,178,392,207,,,
2006,Al Wusta,No. of Teachers,,,102,46,287,179,425,225,,,
2007,Al Wusta,No. of Teachers,,,226,39,291,126,517,165,,,
2008,Al Wusta,No. of Teachers,,,238,42,304,149,542,191,,,
2009,Al Wusta,No. of Teachers,,,325,18,424,73,749,91,,,
2010,Al Wusta,No. of Teachers,,,283,41,389,89,675,130,,,
2011,Al Wusta,No. of Teachers,,,507,15,436,59,943,74,,,
2012,Al Wusta,No. of Teachers,,,559,32,479,41,1038,73,,,
2013,Al Wusta,No. of Teachers,,,646,,514,,1160,,,,
2014,Al Wusta,No. of Teachers,,,658,,525,,1183,,,,
2015,Al Wusta,No. of Teachers,,,661,,496,,1157,,,,
